'19721','ENERO-JUNIO/1972              ','ENE-JUN/1972','I',1972-01-01 00:00:00.0,1972-06-01 00:00:00.0,,,80,,,,,,,,,1972-06-02 00:00:00.0,1972-07-30 00:00:00.0
'19723','AGOSTO-DICIEMBRE/1972         ','AGO-DIC/1972','1',1972-08-01 00:00:00.0,1972-12-06 00:00:00.0,,,80,,,,,,,,,1972-12-02 00:00:00.0,1973-01-07 00:00:00.0
'19731','ENERO-JUNIO/1973              ','ENE-JUN/1973','I',1973-01-01 00:00:00.0,1973-06-01 00:00:00.0,,,80,,,,,,,,,1973-06-02 00:00:00.0,1973-07-30 00:00:00.0
'19733','AGOSTO-DICIEMBRE/1973         ','AGO-DIC/1973','1',1973-08-01 00:00:00.0,1973-12-06 00:00:00.0,,,80,,,,,,,,,1973-12-02 00:00:00.0,1974-01-07 00:00:00.0
'19741','ENERO-JUNIO/1974              ','ENE-JUN/1974','I',1974-01-01 00:00:00.0,1974-06-01 00:00:00.0,,,80,,,,,,,,,1974-06-02 00:00:00.0,1974-07-30 00:00:00.0
'19743','AGOSTO-DICIEMBRE/1974         ','AGO-DIC/1974','1',1974-08-01 00:00:00.0,1974-12-06 00:00:00.0,,,80,,,,,,,,,1974-12-02 00:00:00.0,1975-01-07 00:00:00.0
'19751','ENERO-JUNIO/1975              ','ENE-JUN/1975','I',1975-01-01 00:00:00.0,1975-06-01 00:00:00.0,,,80,,,,,,,,,1975-06-02 00:00:00.0,1975-07-30 00:00:00.0
'19753','AGOSTO-DICIEMBRE/1975         ','AGO-DIC/1975','1',1975-08-01 00:00:00.0,1975-12-06 00:00:00.0,,,80,,,,,,,,,1975-12-02 00:00:00.0,1976-01-07 00:00:00.0
'19761','ENERO-JUNIO/1976              ','ENE-JUN/1976','I',1976-01-01 00:00:00.0,1976-06-01 00:00:00.0,,,80,,,,,,,,,1976-06-02 00:00:00.0,1976-07-30 00:00:00.0
'19763','AGOSTO-DICIEMBRE/1976         ','AGO-DIC/1976','1',1976-08-01 00:00:00.0,1976-12-06 00:00:00.0,,,80,,,,,,,,,1976-12-02 00:00:00.0,1977-01-07 00:00:00.0
'19771','ENERO-JUNIO/1977              ','ENE-JUN/1977','I',1977-01-01 00:00:00.0,1977-06-01 00:00:00.0,,,80,,,,,,,,,1977-06-02 00:00:00.0,1977-07-30 00:00:00.0
'19773','AGOSTO-DICIEMBRE/1977         ','AGO-DIC/1977','1',1977-08-01 00:00:00.0,1977-12-06 00:00:00.0,,,80,,,,,,,,,1977-12-02 00:00:00.0,1978-01-07 00:00:00.0
'19781','ENERO-JUNIO/1978              ','ENE-JUN/1978','I',1978-01-01 00:00:00.0,1978-06-01 00:00:00.0,,,80,,,,,,,,,1978-06-02 00:00:00.0,1978-07-30 00:00:00.0
'19783','AGOSTO-DICIEMBRE/1978         ','AGO-DIC/1978','1',1978-08-01 00:00:00.0,1978-12-06 00:00:00.0,,,80,,,,,,,,,1978-12-02 00:00:00.0,1979-01-07 00:00:00.0
'19791','ENERO-JUNIO/1979              ','ENE-JUN/1979','I',1979-01-01 00:00:00.0,1979-06-01 00:00:00.0,,,80,,,,,,,,,1979-06-02 00:00:00.0,1979-07-30 00:00:00.0
'19793','AGOSTO-DICIEMBRE/1979         ','AGO-DIC/1979','1',1979-08-01 00:00:00.0,1979-12-06 00:00:00.0,,,80,,,,,,,,,1979-12-02 00:00:00.0,1980-01-07 00:00:00.0
'19801','ENERO-JUNIO/1980              ','ENE-JUN/1980','I',1980-01-01 00:00:00.0,1980-06-01 00:00:00.0,,,80,,,,,,,,,1980-06-02 00:00:00.0,1980-07-30 00:00:00.0
'19803','AGOSTO-DICIEMBRE/1980         ','AGO-DIC/1980','1',1980-08-01 00:00:00.0,1980-12-06 00:00:00.0,,,80,,,,,,,,,1980-12-02 00:00:00.0,1981-01-07 00:00:00.0
'19811','ENERO-JUNIO/1981              ','ENE-JUN/1981','I',1981-01-01 00:00:00.0,1981-06-01 00:00:00.0,,,80,,,,,,,,,1981-06-02 00:00:00.0,1981-07-30 00:00:00.0
'19813','AGOSTO-DICIEMBRE/1981         ','AGO-DIC/1981','1',1981-08-01 00:00:00.0,1981-12-06 00:00:00.0,,,80,,,,,,,,,1981-12-02 00:00:00.0,1982-01-07 00:00:00.0
'19821','ENERO-JUNIO/1982              ','ENE-JUN/1982','I',1982-01-01 00:00:00.0,1982-06-01 00:00:00.0,,,80,,,,,,,,,1982-06-02 00:00:00.0,1982-07-30 00:00:00.0
'19823','AGOSTO-DICIEMBRE/1982         ','AGO-DIC/1982','1',1982-08-01 00:00:00.0,1982-12-06 00:00:00.0,,,80,,,,,,,,,1982-12-02 00:00:00.0,1983-01-07 00:00:00.0
'19831','ENERO-JUNIO/1983              ','ENE-JUN/1983','I',1983-01-01 00:00:00.0,1983-06-01 00:00:00.0,,,80,,,,,,,,,1983-06-02 00:00:00.0,1983-07-30 00:00:00.0
'19833','AGOSTO-DICIEMBRE/1983         ','AGO-DIC/1983','1',1983-08-01 00:00:00.0,1983-12-06 00:00:00.0,,,80,,,,,,,,,1983-12-02 00:00:00.0,1984-01-07 00:00:00.0
'19841','ENERO-JUNIO/1984              ','ENE-JUN/1984','I',1984-01-01 00:00:00.0,1984-06-01 00:00:00.0,,,80,,,,,,,,,1984-06-02 00:00:00.0,1984-07-30 00:00:00.0
'19843','AGOSTO-DICIEMBRE/1984         ','AGO-DIC/1984','1',1984-08-01 00:00:00.0,1984-12-06 00:00:00.0,,,80,,,,,,,,,1984-12-02 00:00:00.0,1985-01-07 00:00:00.0
'19851','ENERO-JUNIO/1985              ','ENE-JUN/1985','I',1985-01-01 00:00:00.0,1985-06-01 00:00:00.0,,,80,,,,,,,,,1985-06-02 00:00:00.0,1985-07-30 00:00:00.0
'19853','AGOSTO-DICIEMBRE/1985         ','AGO-DIC/1985','1',1985-08-01 00:00:00.0,1985-12-06 00:00:00.0,,,80,,,,,,,,,1985-12-02 00:00:00.0,1986-01-07 00:00:00.0
'19861','ENERO-JUNIO/1986              ','ENE-JUN/1986','I',1986-01-01 00:00:00.0,1986-06-01 00:00:00.0,,,80,,,,,,,,,1986-06-02 00:00:00.0,1986-07-30 00:00:00.0
'19863','AGOSTO-DICIEMBRE/1986         ','AGO-DIC/1986','1',1986-08-01 00:00:00.0,1986-12-06 00:00:00.0,,,80,,,,,,,,,1986-12-02 00:00:00.0,1987-01-07 00:00:00.0
'19871','ENERO-JUNIO/1987              ','ENE-JUN/1987','I',1987-01-01 00:00:00.0,1987-06-01 00:00:00.0,,,80,,,,,,,,,1987-06-02 00:00:00.0,1987-07-30 00:00:00.0
'19873','AGOSTO-DICIEMBRE/1987         ','AGO-DIC/1987','1',1987-08-01 00:00:00.0,1987-12-06 00:00:00.0,,,80,,,,,,,,,1987-12-02 00:00:00.0,1988-01-07 00:00:00.0
'19881','ENERO-JUNIO/1988              ','ENE-JUN/1988','I',1988-01-01 00:00:00.0,1988-06-01 00:00:00.0,,,80,,,,,,,,,1988-06-02 00:00:00.0,1988-07-30 00:00:00.0
'19883','AGOSTO-DICIEMBRE/1988         ','AGO-DIC/1988','1',1988-08-01 00:00:00.0,1988-12-06 00:00:00.0,,,80,,,,,,,,,1988-12-02 00:00:00.0,1989-01-07 00:00:00.0
'19891','ENERO-JUNIO/1989              ','ENE-JUN/1989','I',1989-01-01 00:00:00.0,1989-06-01 00:00:00.0,,,80,,,,,,,,,1989-06-02 00:00:00.0,1989-07-30 00:00:00.0
'19893','AGOSTO-DICIEMBRE/1989         ','AGO-DIC/1989','1',1989-08-01 00:00:00.0,1989-12-06 00:00:00.0,,,80,,,,,,,,,1989-12-02 00:00:00.0,1990-01-07 00:00:00.0
'19901','ENERO-JUNIO/1990              ','ENE-JUN/1990','I',1990-01-01 00:00:00.0,1990-06-01 00:00:00.0,,,80,,,,,,,,,1990-06-02 00:00:00.0,1990-07-30 00:00:00.0
'19903','AGOSTO-DICIEMBRE/1990         ','AGO-DIC/1990','1',1990-08-01 00:00:00.0,1990-12-06 00:00:00.0,,,80,,,,,,,,,1990-12-02 00:00:00.0,1991-01-07 00:00:00.0
'19911','ENERO-JUNIO/1991              ','ENE-JUN/1991','o',2009-08-17 00:00:00.0,2009-08-17 00:00:00.0,,,80,,,,,,,,,,
'19913','AGOSTO-DICIEMBRE/1991         ','AGO-DIC/1991','1',1991-08-01 00:00:00.0,1991-12-06 00:00:00.0,,,80,,,,,,,,,1991-12-02 00:00:00.0,1992-01-07 00:00:00.0
'19921','ENERO-JUNIO/1992              ','ENE-JUN/1992','I',1992-01-01 00:00:00.0,1992-06-01 00:00:00.0,,,80,,,,,,,,,1992-06-02 00:00:00.0,1992-07-30 00:00:00.0
'19923','AGOSTO-DICIEMBRE/1992         ','AGO-DIC/1992','1',1992-08-01 00:00:00.0,1992-12-06 00:00:00.0,,,80,,,,,,,,,1992-12-02 00:00:00.0,1993-01-07 00:00:00.0
'19931','ENERO-JUNIO/1993              ','ENE-JUN/1993','I',1993-01-01 00:00:00.0,1993-06-01 00:00:00.0,,,80,,,,,,,,,1993-06-02 00:00:00.0,1993-07-30 00:00:00.0
'19933','AGOSTO-DICIEMBRE/1993         ','AGO-DIC/1993','1',1993-08-01 00:00:00.0,1993-12-06 00:00:00.0,,,80,,,,,,,,,1992-12-02 00:00:00.0,1994-01-07 00:00:00.0
'19941','ENERO-JUNIO/1994              ','ENE-JUN/1994','I',1994-01-01 00:00:00.0,1994-06-01 00:00:00.0,,,80,,,,,,,,,1994-06-02 00:00:00.0,1994-07-30 00:00:00.0
'19943','AGOSTO-DICIEMBRE/1994         ','AGO-DIC/1994','O',2009-08-17 00:00:00.0,2009-08-17 00:00:00.0,,,80,,,,,,,,,,
'19951','ENERO-JUNIO/1995              ','ENE-JUN/1995','1',1995-01-30 00:00:00.0,1995-06-09 00:00:00.0,1995-04-01 00:00:00.0,1995-04-16 00:00:00.0,85,,,'N','N',,,,,1995-07-02 00:00:00.0,1995-08-03 00:00:00.0
'19952','VERANO/1995                   ','VERANO/1995 ','1',1995-07-02 00:00:00.0,1995-07-29 00:00:00.0,,,20,,,,,,,,,1995-07-02 00:00:00.0,1995-07-29 00:00:00.0
'19953','AGOSTO-DICIEMBRE/1995         ','AGO-DIC/1995','1',1995-08-20 00:00:00.0,1995-12-10 00:00:00.0,,,85,,,,,,,,,1995-12-20 00:00:00.0,1996-01-10 00:00:00.0
'19961','ENERO-JUNIO/1996              ','ENE-JUN/1996','1',1996-01-30 00:00:00.0,1996-06-09 00:00:00.0,1996-04-01 00:00:00.0,1996-04-16 00:00:00.0,85,,,,,,,,,1996-07-02 00:00:00.0,1996-08-03 00:00:00.0
'19962','VERANO/1996                   ','VERANO/1996 ','1',1996-07-02 00:00:00.0,1996-07-29 00:00:00.0,,,20,,,,,,,,,1996-07-02 00:00:00.0,1996-07-29 00:00:00.0
'19963','AGOSTO-DICIEMBRE/1996         ','AGO-DIC/1996','1',1996-08-20 00:00:00.0,1996-12-10 00:00:00.0,,,85,,,,,,,,,1996-12-20 00:00:00.0,1997-01-10 00:00:00.0
'19971','ENERO-JUNIO/1997              ','ENE-JUN/1997','1',1997-01-30 00:00:00.0,1997-06-09 00:00:00.0,1997-04-01 00:00:00.0,1997-04-16 00:00:00.0,85,,,,,,,,,1997-07-02 00:00:00.0,1997-08-03 00:00:00.0
'19972','VERANO/1997                   ','VERANO/1997 ','1',1997-07-02 00:00:00.0,1997-07-29 00:00:00.0,,,20,,,,,,,,,1997-07-02 00:00:00.0,1997-07-29 00:00:00.0
'19973','AGOSTO-DICIEMBRE/1997         ','AGO-DIC/1997','1',1997-08-20 00:00:00.0,1997-12-10 00:00:00.0,,,85,,,,,,,,,1997-12-20 00:00:00.0,1998-01-10 00:00:00.0
'19981','ENERO-JUNIO/1998              ','ENE-JUN/1998','1',1998-01-30 00:00:00.0,1998-06-09 00:00:00.0,1998-04-01 00:00:00.0,1998-04-16 00:00:00.0,85,,,,,,,,,1998-07-02 00:00:00.0,1998-08-03 00:00:00.0
'19982','VERANO/1998                   ','VERANO/1998 ','1',1998-07-02 00:00:00.0,1998-07-29 00:00:00.0,,,20,,,,,,,,,1998-07-02 00:00:00.0,1998-07-29 00:00:00.0
'19983','AGOSTO-DICIEMBRE/1998         ','AGO-DIC/1998','1',1998-08-20 00:00:00.0,1998-12-10 00:00:00.0,,,85,,,,,,,,,1998-12-20 00:00:00.0,1999-01-10 00:00:00.0
'19991','ENERO-JUNIO/1999              ','ENE-JUN/1999','1',1999-01-30 00:00:00.0,1999-06-09 00:00:00.0,1999-04-01 00:00:00.0,1999-04-16 00:00:00.0,85,,,,,,,,,1999-07-02 00:00:00.0,1999-08-03 00:00:00.0
'19992','VERANO/1999                   ','VERANO/1999 ','1',1999-07-02 00:00:00.0,1999-07-29 00:00:00.0,,,20,,,,,,,,,1999-07-02 00:00:00.0,1999-07-29 00:00:00.0
'19993','AGOSTO-DICIEMBRE/1999         ','AGO-DIC/1999','1',1999-08-20 00:00:00.0,1999-12-10 00:00:00.0,,,85,,,'N','N',,,,,1999-12-20 00:00:00.0,2000-01-10 00:00:00.0
'20001','ENERO-JUNIO/2000              ','ENE-JUN/2000','1',2000-01-30 00:00:00.0,2000-06-09 00:00:00.0,2000-04-01 00:00:00.0,2000-04-16 00:00:00.0,85,,,,,,,,,2000-07-02 00:00:00.0,2000-08-03 00:00:00.0
'20002','VERANO/2000                   ','VERANO/2000 ','1',2000-07-02 00:00:00.0,2000-07-29 00:00:00.0,,,20,,,,,,,,,2000-07-02 00:00:00.0,2000-07-29 00:00:00.0
'20003','AGOSTO-DICIEMBRE/2000         ','AGO-DIC/2000','1',2000-08-20 00:00:00.0,2000-12-10 00:00:00.0,,,85,,,,,,,,,2000-12-20 00:00:00.0,2001-01-10 00:00:00.0
'20011','ENERO-JUNIO/2001              ','ENE-JUN/2001','1',2001-01-30 00:00:00.0,2001-06-09 00:00:00.0,2001-04-01 00:00:00.0,2001-04-16 00:00:00.0,85,,,,,,,,,2001-07-02 00:00:00.0,2001-08-03 00:00:00.0
